
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 512, 'Acrelandia',getdate(),1), 
 ( 30, 512, 'Assis Brasil',getdate(),1), 
 ( 30, 512, 'Brasileia',getdate(),1), 
 ( 30, 512, 'Bujari',getdate(),1), 
 ( 30, 512, 'Capixaba',getdate(),1), 
 ( 30, 512, 'Cruzeiro do Sul',getdate(),1), 
 ( 30, 512, 'Epitaciolandia',getdate(),1), 
 ( 30, 512, 'Feijo',getdate(),1), 
 ( 30, 512, 'Jordao',getdate(),1), 
 ( 30, 512, 'Mancio Lima',getdate(),1), 
 ( 30, 512, 'Manoel Urbano',getdate(),1), 
 ( 30, 512, 'Marechal Thaumaturgo',getdate(),1), 
 ( 30, 512, 'Placido de Castro',getdate(),1), 
 ( 30, 512, 'Porto Acre',getdate(),1), 
 ( 30, 512, 'Porto Walter',getdate(),1), 
 ( 30, 512, 'Rio Branco',getdate(),1), 
 ( 30, 512, 'Rodrigues Alves',getdate(),1), 
 ( 30, 512, 'Santa Rosa',getdate(),1), 
 ( 30, 512, 'Sena Madureira',getdate(),1), 
 ( 30, 512, 'Senador Guiomard',getdate(),1), 
 ( 30, 512, 'Tarauaca',getdate(),1), 
 ( 30, 512, 'Xapuri',getdate(),1), 
 ( 30, 513, 'Agua Branca',getdate(),1), 
 ( 30, 513, 'Alazao',getdate(),1), 
 ( 30, 513, 'Alecrim',getdate(),1), 
 ( 30, 513, 'Anadia',getdate(),1), 
 ( 30, 513, 'Anel',getdate(),1), 
 ( 30, 513, 'Anum Novo',getdate(),1), 
 ( 30, 513, 'Anum Velho',getdate(),1), 
 ( 30, 513, 'Arapiraca',getdate(),1), 
 ( 30, 513, 'Atalaia',getdate(),1), 
 ( 30, 513, 'Baixa da Onca',getdate(),1), 
 ( 30, 513, 'Baixa do Capim',getdate(),1), 
 ( 30, 513, 'Balsamo',getdate(),1), 
 ( 30, 513, 'Bananeiras',getdate(),1), 
 ( 30, 513, 'Barra de Santo Antonio',getdate(),1), 
 ( 30, 513, 'Barra de Sao Miguel',getdate(),1), 
 ( 30, 513, 'Barra do Bonifacio',getdate(),1), 
 ( 30, 513, 'Barra Grande',getdate(),1), 
 ( 30, 513, 'Batalha',getdate(),1), 
 ( 30, 513, 'Batingas',getdate(),1), 
 ( 30, 513, 'Belem',getdate(),1), 
 ( 30, 513, 'Belo Monte',getdate(),1), 
 ( 30, 513, 'Boa Sorte',getdate(),1), 
 ( 30, 513, 'Boa Vista',getdate(),1), 
 ( 30, 513, 'Boca da Mata',getdate(),1), 
 ( 30, 513, 'Bom Jardim',getdate(),1), 
 ( 30, 513, 'Bonifacio',getdate(),1), 
 ( 30, 513, 'Branquinha',getdate(),1), 
 ( 30, 513, 'Cacimbinhas',getdate(),1), 
 ( 30, 513, 'Cajarana',getdate(),1), 
 ( 30, 513, 'Cajueiro',getdate(),1), 
 ( 30, 513, 'Caldeiroes de Cima',getdate(),1), 
 ( 30, 513, 'Camadanta',getdate(),1), 
 ( 30, 513, 'Campestre',getdate(),1), 
 ( 30, 513, 'Campo Alegre',getdate(),1), 
 ( 30, 513, 'Campo Grande',getdate(),1), 
 ( 30, 513, 'Canaa',getdate(),1), 
 ( 30, 513, 'Canafistula',getdate(),1), 
 ( 30, 513, 'Canapi',getdate(),1), 
 ( 30, 513, 'Canastra',getdate(),1), 
 ( 30, 513, 'Cangandu',getdate(),1), 
 ( 30, 513, 'Capela',getdate(),1), 
 ( 30, 513, 'Carneiros',getdate(),1), 
 ( 30, 513, 'Carrasco',getdate(),1), 
 ( 30, 513, 'Cha Preta',getdate(),1), 
 ( 30, 513, 'Coite do Noia',getdate(),1), 
 ( 30, 513, 'Colonia Leopoldina',getdate(),1), 
 ( 30, 513, 'Coqueiro Seco',getdate(),1), 
 ( 30, 513, 'Coruripe',getdate(),1), 
 ( 30, 513, 'Coruripe da Cal',getdate(),1), 
 ( 30, 513, 'Craibas',getdate(),1), 
 ( 30, 513, 'Delmiro Gouveia',getdate(),1), 
 ( 30, 513, 'Dois Riachos',getdate(),1), 
 ( 30, 513, 'Entremontes',getdate(),1), 
 ( 30, 513, 'Estrela de Alagoas',getdate(),1), 
 ( 30, 513, 'Feira Grande',getdate(),1), 
 ( 30, 513, 'Feliz Deserto',getdate(),1), 
 ( 30, 513, 'Fernao Velho',getdate(),1), 
 ( 30, 513, 'Flexeiras',getdate(),1), 
 ( 30, 513, 'Floriano Peixoto',getdate(),1), 
 ( 30, 513, 'Gaspar',getdate(),1), 
 ( 30, 513, 'Girau do Ponciano',getdate(),1), 
 ( 30, 513, 'Ibateguara',getdate(),1), 
 ( 30, 513, 'Igaci',getdate(),1), 
 ( 30, 513, 'Igreja Nova',getdate(),1), 
 ( 30, 513, 'Inhapi',getdate(),1), 
 ( 30, 513, 'Jacare dos Homens',getdate(),1), 
 ( 30, 513, 'Jacuipe',getdate(),1), 
 ( 30, 513, 'Japaratinga',getdate(),1), 
 ( 30, 513, 'Jaramataia',getdate(),1), 
 ( 30, 513, 'Jenipapo',getdate(),1), 
 ( 30, 513, 'Joaquim Gomes',getdate(),1), 
 ( 30, 513, 'Jundia',getdate(),1), 
 ( 30, 513, 'Junqueiro',getdate(),1), 
 ( 30, 513, 'Lagoa da Areia',getdate(),1), 
 ( 30, 513, 'Lagoa da Canoa',getdate(),1), 
 ( 30, 513, 'Lagoa da Pedra',getdate(),1), 
 ( 30, 513, 'Lagoa Dantas',getdate(),1), 
 ( 30, 513, 'Lagoa do Caldeirao',getdate(),1), 
 ( 30, 513, 'Lagoa do Canto',getdate(),1), 
 ( 30, 513, 'Lagoa do Exu',getdate(),1), 
 ( 30, 513, 'Lagoa do Rancho',getdate(),1), 
 ( 30, 513, 'Lajes do Caldeirao',getdate(),1), 
 ( 30, 513, 'Laranjal',getdate(),1), 
 ( 30, 513, 'Limoeiro de Anadia',getdate(),1), 
 ( 30, 513, 'Maceio',getdate(),1), 
 ( 30, 513, 'Major Isidoro',getdate(),1), 
 ( 30, 513, 'Mar Vermelho',getdate(),1), 
