
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ('Andaman and Nicobar Islands', 101,getdate(),1,''),
  ('Andhra Pradesh', 101,getdate(),1,''), 
  ('Arunachal Pradesh', 101,getdate(),1,''),
  ('Assam', 101,getdate(),1,''),
  ('Bihar', 101,getdate(),1,''),
  ('Chandigarh', 101,getdate(),1,''), 
  ('Chhattisgarh', 101,getdate(),1,''), 
  ('Dadra and Nagar Haveli', 101,getdate(),1,''), 
  ('Daman and Diu', 101,getdate(),1,''),
  ( 'Delhi', 101,getdate(),1,''), 
  ( 'Goa', 101,getdate(),1,''), 
  ( 'Gujarat', 101,getdate(),1,''), 
  ( 'Haryana', 101,getdate(),1,''), 
  ( 'Himachal Pradesh', 101,getdate(),1,''),
  ( 'Jammu and Kashmir', 101,getdate(),1,''), 
  ( 'Jharkhand', 101,getdate(),1,''), 
  ( 'Karnataka', 101,getdate(),1,''), 
  ( 'Kenmore', 101,getdate(),1,''), 
  ( 'Kerala', 101,getdate(),1,''),
  ( 'Lakshadweep', 101,getdate(),1,''), 
  ( 'Madhya Pradesh', 101,getdate(),1,''),
  ( 'Maharashtra', 101,getdate(),1,''), 
  ( 'Manipur', 101,getdate(),1,''), 
  ( 'Meghalaya', 101,getdate(),1,''), 
  ( 'Mizoram', 101,getdate(),1,''), 
  ( 'Nagaland', 101,getdate(),1,''),
  ( 'Narora', 101,getdate(),1,''),
  ( 'Natwar', 101,getdate(),1,''),
  ( 'Odisha', 101,getdate(),1,''),
  ( 'Paschim Medinipur', 101,getdate(),1,''), 
  ( 'Pondicherry', 101,getdate(),1,''), 
  ( 'Punjab', 101,getdate(),1,''),
  ( 'Rajasthan', 101,getdate(),1,''), 
  ( 'Sikkim', 101,getdate(),1,''),
  ( 'Tamil Nadu', 101,getdate(),1,''),
  ( 'Telangana', 101,getdate(),1,''), 
  ( 'Tripura', 101,getdate(),1,''), 
  ( 'Uttar Pradesh', 101,getdate(),1,''), 
  ( 'Uttarakhand', 101,getdate(),1,''), 
  ( 'Vaishali', 101,getdate(),1,''),
  ( 'West Bengal', 101,getdate(),1,''), 
  ( 'Badakhshan', 1,getdate(),1,''),
  ( 'Badgis', 1,getdate(),1,''),
  ( 'Baglan', 1,getdate(),1,''),
  ( 'Balkh', 1,getdate(),1,''), 
  ( 'Bamiyan', 1,getdate(),1,''), 
  ( 'Farah', 1,getdate(),1,''), 
  ( 'Faryab', 1,getdate(),1,''),
  ( 'Gawr', 1,getdate(),1,''),
  ( 'Gazni', 1,getdate(),1,''), 
  ( 'Herat', 1,getdate(),1,''), 
  ( 'Hilmand', 1,getdate(),1,''), 
